Code,Server,Database,Table,db_fields,rename_fields,where_col,where_val,geo_col,Description
flow_sites_gis,SQL2012PROD05,GIS,vGAUGING_NZTM,"SiteNumber, RIVER, SITENAME","site, river, site_name",None,None,TRUE,All sites that have recorders and are gauged
swaz_gis,SQL2012PROD05,GISPUBLIC,PLAN_NZTM_SURFACE_WATER_ALLOCATION_ZONES,"ZONE_GROUP_NAME, ZONE_NAME","swaz_grp, swaz",None,None,TRUE,SWAZ and SWAZ groups
gwaz_gis,SQL2012PROD05,GISPUBLIC,PLAN_NZTM_GROUNDWATER_ALLOCATION_ZONES,Zone_Name,gwaz,None,None,TRUE,GWAZ
catch_gis,SQL2012PROD05,GISPUBLIC,SWATER_NZTM_CATCHMENTS,"NIWACatchmentNumber, HydrologicalCatchmentName, CatchmentGroup, CatchmentGroupName, OldHydrologicalCatchmentNumber","niwa_catch, catch_name, catch_grp, catch_grp_name, old_catch",None,None,TRUE,Catchments - no catch numbers yet!
catch_grp_gis,SQL2012PROD05,GISPUBLIC,SWATER_NZTM_CATCHMENT_GROUPS,"CatchmentGroup, CatchmentGroupName","catch_grp, catch_grp_name",None,None,TRUE,catchment groups - many values missing!
cwms_gis,SQL2012PROD05,GIS,CWMS_NZTM_ZONES,ZONE_NAME,cwms,None,None,TRUE,CWMS zones
sub_region_gis,SQL2012PROD05,GIS,LWRP_NZTM_SUB_REGIONAL_CHAPTER_BOUNDARIES,SUB_REGIONAL_CHAPTER_NAME,sub_region,None,None,TRUE,Sub regional zones - What's this used for?
naz_gis,SQL2012PROD05,GISPUBLIC,PLWRP_V4_NUTRIENT_ALLOCATION_ZONES,ZONE_NAME,naz,None,None,TRUE,Nutrient allocation zones
lcdb_2012_gis,SQL2012PROD05,GIS,SOE_NZTM_LCDBV4_2012,Name_2012,name,None,None,TRUE,Land cover database for 2012
rec_gis,SQL2012PROD05,GIS,MFE_NZTM_REC,"REACH_ID, FNODE, TNODE, ORDER_, NZREACH, CLIMATE, SRC_OF_FLW, GEOLOGY, LANDCOVER, NZFNODE, NZTNODE, DISTSEA, CATCHAREA","reach_id, fnode, tnode, order, NZ_reach, climate, src_of_flow, geology, landcover, NZ_fnode, NZ_tnode, dist_to_sea, catch_area",None,None,TRUE,REC with reach info - fnode is the reach id and tnode is the downstream reach id
